/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')

('forward', 'green', None, None, 'right')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : -0.38

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 9.08

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : -5.13
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.99
 -- right : -20.93
 -- None : 0.00
 -- left : -40.82

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.83
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.88
 -- left : 1.79

('right', 'red', None, 'left', 'forward')
 -- forward : -39.93
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.42
 -- right : 0.00
 -- None : 4.57
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.96
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 2.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 3.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.01

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.81

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -10.77

('left', 'green', None, None, 'left')
 -- forward : 1.96
 -- right : 0.28
 -- None : -21.06
 -- left : 9.81

('right', 'red', 'left', None, 'left')
 -- forward : -10.89
 -- right : 0.00
 -- None : 0.41
 -- left : -10.95

('right', 'red', 'right', 'right', None)
 -- forward : -9.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 24.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 31.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.17
 -- right : 16.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -10.81

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 22.30
 -- left : -9.01

('left', 'red', None, None, None)
 -- forward : -46.18
 -- right : 59.88
 -- None : 3.90
 -- left : -25.02

('right', 'red', None, None, 'left')
 -- forward : -9.59
 -- right : 6.11
 -- None : -0.23
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 35.92
 -- right : 2.58
 -- None : -25.84
 -- left : 7.36

('right', 'green', None, 'left', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.55

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : -1.22
 -- None : 0.00
 -- left : 154.64

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 7.15
 -- None : -12.32
 -- left : 0.09

('left', 'green', 'left', None, 'forward')
 -- forward : -0.19
 -- right : 0.00
 -- None : -5.19
 -- left : 1.73

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.65
 -- left : -20.60

('right', 'red', None, None, 'right')
 -- forward : -10.25
 -- right : 0.00
 -- None : 0.00
 -- left : -9.47

('forward', 'green', None, None, 'forward')
 -- forward : 14.09
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.72
 -- right : 0.00
 -- None : 113.72
 -- left : -46.69

('right', 'green', None, None, None)
 -- forward : 0.30
 -- right : 60.89
 -- None : -12.17
 -- left : 0.45

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : 3.72

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -20.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -9.56

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.00
 -- left : 6.18

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 295.75
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 16.41
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 15.23
 -- None : 0.00
 -- left : -9.62

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.81
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 7.67
 -- None : -5.89
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 4.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -40.53

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.61

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.09
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -9.80

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.78
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

