/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None, 'forward')
 -- right : 37.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 55.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.05
 -- right : -19.12
 -- None : 1.20
 -- left : -39.05

('right', 'red', None, 'left', 'right')
 -- forward : -9.94
 -- right : 6.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 7.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 24.87

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 260.33
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.26
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 6.03
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('left', 'red', 'left', None, 'left')
 -- forward : -9.42
 -- right : 113.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 15507306473416951697768448.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 8.32
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.21
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.10
 -- right : -0.26
 -- None : 20.28
 -- left : -10.60

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.10
 -- right : 18630.97
 -- None : 0.00
 -- left : -40.64

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.75
 -- right : 8.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.83
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -40.42

('right', 'green', 'forward', 'forward', None)
 -- forward : 13.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 6.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.84
 -- left : -0.13

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 316082238.01
 -- None : -5.76
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 43432619.95
 -- right : 0.00
 -- None : -5.17
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 9.64
 -- None : 0.00
 -- left : -20.72

('right', 'red', None, 'right', 'left')
 -- forward : -9.47
 -- right : 4.15
 -- None : 0.00
 -- left : -10.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 10.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.23

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 147.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 47392.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.54

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 5.71

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 49.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 64739467133414.01
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 16.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -39.76
 -- right : 0.00
 -- None : 8.79
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 3356130.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 132552902274.96
 -- None : -0.33
 -- left : -10.49

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 3.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.65
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 3364.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.26
 -- left : 1816.44

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -39.19

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 227.51
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 35.93
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.30
 -- right : 0.00
 -- None : 780.30
 -- left : -9.79

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 187.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -40.37
 -- right : -19.77
 -- None : 5.34
 -- left : -39.23

('right', 'green', None, 'forward', 'left')
 -- forward : 60.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.31
 -- right : 7341.14
 -- None : 0.00
 -- left : -9.93

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -19.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 7554.72
 -- None : 0.00
 -- left : -39.74

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.51
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -39.28
 -- right : 0.00
 -- None : 0.00
 -- left : -40.41

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 9.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 15.79
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.95
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 784.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -20.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 715748.33
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1553.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.43
 -- right : 0.00
 -- None : -4.99
 -- left : 115.14

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.78

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 4.46

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 81.70
 -- left : -39.41

('right', 'red', 'forward', 'right', None)
 -- forward : -9.04
 -- right : 13.67
 -- None : -0.01
 -- left : -10.89

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 72.06

('forward', 'green', 'forward', None, 'forward')
 -- forward : 7.41
 -- right : 0.00
 -- None : 0.00
 -- left : -19.33

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 178.07
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 75.01
 -- left : -9.13

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 364615476287299.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 28429.57
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 5.18
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1578.38
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 788.02
 -- None : 0.00
 -- left : -10.50

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 6090.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.93
 -- left : -39.11

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 21.74
 -- left : -39.13

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 12.17
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.42

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 261.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 152320175271002688.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.58
 -- None : 0.00
 -- left : 3636.73

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.76
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -10.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 4423.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.87
 -- right : 6.07
 -- None : 0.00
 -- left : -39.50

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.69
 -- right : 223.28
 -- None : -0.07
 -- left : -10.86

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.26
 -- right : -19.33
 -- None : 7.98
 -- left : -39.07

('left', 'green', 'right', 'forward', None)
 -- forward : 5.94
 -- right : -0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.14
 -- left : 0.81

('forward', 'red', 'left', 'right', None)
 -- forward : -9.26
 -- right : 0.00
 -- None : 745.75
 -- left : -9.48

('right', 'green', 'forward', None, 'forward')
 -- forward : 102.53
 -- right : 0.00
 -- None : 0.00
 -- left : -19.05

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 61.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -40.94
 -- right : -20.93
 -- None : 0.50
 -- left : -40.17

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.82
 -- right : 3.58
 -- None : 0.00
 -- left : -40.95

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 46.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.57
 -- right : 9.51
 -- None : 0.00
 -- left : -10.93

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 438.99

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : -9.13

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 6269173.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.57

('left', 'green', None, 'forward', 'right')
 -- forward : 6.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 24.57
 -- right : -0.36
 -- None : 0.00
 -- left : -20.62

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.90
 -- left : -39.74

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 3.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 29173.35
 -- right : 0.00
 -- None : -4.31
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.18

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 152.07
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.48
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
